word,definition,difficulty
consider,deem to be,1
minute,infinitely or immeasurably small,1
accord,concurrence of opinion,1
evident,clearly revealed to the mind or the senses or judgment,1
practice,a customary way of operation or behavior,1
intend,have in mind as a purpose,1
concern,something that interests you because it is important,1
commit,"perform an act, usually with a negative connotation",1
issue,some situation or event that is thought about,1
approach,move towards,1
establish,set up or found,1
utter,without qualification,1
conduct,direct the course of; manage or control,1
engage,consume all of one's attention or time,1
obtain,come into possession of,1
scarce,deficient in quantity or number compared with the demand,1
policy,a plan of action adopted by an individual or social group,1
straight,"successive, without a break",1
stock,capital raised by a corporation through the issue of shares,1
apparent,clearly revealed to the mind or the senses or judgment,1
property,a basic or essential attribute shared by members of a class,1
fancy,imagine; conceive of; see in one's mind,1
concept,an abstract or general idea inferred from specific instances,1
court,an assembly to conduct judicial business,1
appoint,"assign a duty, responsibility, or obligation to",1
passage,"a section of text, particularly a section of medium length",1
vain,unproductive of success,1
reflect,show an image of,1
instance,an occurrence of something,1
coast,the shore of a sea or ocean,1
project,a planned undertaking,1
commission,a special group delegated to consider some matter,1
constant,a quantity that does not vary,1
constitute,compose or represent,1
circumstances,one's overall condition in life,1
level,a relative position or degree of value in a graded group,1
affect,have an influence upon,1
institute,set up or lay the groundwork for,1
render,give an interpretation of,1
appeal,be attractive to,1
generate,bring into existence,1
theory,a well-substantiated explanation of some aspect of the world,1
range,a variety of different things or activities,1
campaign,a race between candidates for elective office,1
league,an association of sports teams that organizes matches,1
labor,any piece of work that is undertaken or attempted,1
insist,be emphatic or resolute and refuse to budge,1
confer,have a meeting in order to talk something over,1
grant,allow to have,1
dwell,think moodily or anxiously about something,1
entertain,provide amusement for,1
contract,a binding agreement that is enforceable by law,1
earnest,"characterized by a firm, sincere belief in one's opinions",1
yield,give or supply,1
wander,move or cause to move in a sinuous or circular course,1
knight,a person of noble birth trained to arms and chivalry,1
convince,make realize the truth or validity of something,1
inspire,serve as the inciting cause of,1
convention,a large formal assembly,1
skill,an ability that has been acquired by training,1
harry,annoy continually or chronically,1
financial,involving fiscal matters,1
novel,an extended fictional work in prose,1
furnish,provide with objects or articles that make a room usable,1
compel,force somebody to do something,1
venture,proceed somewhere despite the risk of possible dangers,1
territory,the geographical area under the jurisdiction of a state,1
temper,a characteristic state of feeling,1
bent,fixed in your purpose,1
tour,a route all the way around a particular place or area,1
intimate,"marked by close acquaintance, association, or familiarity",1
undertake,enter upon an activity or enterprise,1
majority,more than half of the votes in an election,1
assert,declare or affirm solemnly and formally as true,1
liberal,having political views favoring reform and progress,1
crew,the people who work on a vehicle,1
chamber,a natural or artificial enclosed space,1
humble,marked by meekness or modesty; not arrogant or prideful,1
scheme,an elaborate and systematic plan of action,1
keen,demonstrating ability to recognize or draw fine distinctions,1
despair,a state in which all hope is lost or absent,1
tide,the periodic rise and fall of the sea level,1
attitude,a complex mental state involving beliefs and feelings,1
justify,show to be reasonable or provide adequate ground for,1
flag,a rectangular piece of cloth of distinctive design,1
merit,any admirable or beneficial attribute,1
manifest,reveal its presence or make an appearance,1
notion,a general inclusive concept,1
scale,relative magnitude,1
formal,characteristic of or befitting a person in authority,1
resource,a new or reserve supply that can be drawn upon when needed,1
persist,continue to exist,1
contempt,lack of respect accompanied by a feeling of intense dislike,1
plead,enter a defendant's answer,1
weigh,be oppressive or burdensome,1
mode,how something is done or how it happens,1
distinction,a discrimination between things as different,1
inclined,at an angle to the horizontal or vertical position,1
attribute,a quality belonging to or characteristic of an entity,1
exert,make a great effort at a mental or physical task,1
oppress,come down on or keep down by unjust use of one's authority,1
contend,compete for something,1
stake,a strong wooden or metal post driven into the ground,1
toil,work hard,1
perish,pass from physical life,1
disposition,your usual mood,1
rail,complain bitterly,1
cardinal,one of a group of prominent bishops in the Sacred College,1
boast,talk about oneself with excessive pride or self-regard,1
advocate,"a person who pleads for a person, cause, or idea",1
bestow,present,1
device,an instrumentality invented for a particular purpose,1
allege,report or maintain,1
notwithstanding,despite anything to the contrary,1
lofty,of imposing height; especially standing out above others,1
multitude,a large indefinite number,1
steep,having a sharp inclination,1
heed,pay close attention to,1
modest,not large but sufficient in size or amount,1
partial,being or affecting only a segment,1
apt,naturally disposed toward,1
esteem,the condition of being honored,1
credible,appearing to merit belief or acceptance,1
provoke,provide the needed stimulus for,1
tread,a step in walking or running,1
ascertain,learn or discover with confidence,1
fare,"proceed, get along, or succeed",1
cede,relinquish possession or control over,1
perpetual,continuing forever or indefinitely,1
decree,a legally binding command or decision,1
contrive,make or work out a plan for; devise,1
derived,formed or developed from something else; not original,1
elaborate,marked by complexity and richness of detail,1
substantial,real; having a material or factual existence,1
frontier,a wilderness at the edge of a settled area of a country,1
facile,arrived at without due care or effort; lacking depth,1
cite,make reference to,1
warrant,show to be reasonable or provide adequate ground for,1
sob,weep convulsively,1
rider,a traveler who actively sits and travels on an animal,1
dense,permitting little if any light to pass through,1
afflict,cause physical pain or suffering in,1
flourish,grow vigorously,1
ordain,invest with ministerial or priestly authority,1
pious,having or showing or expressing reverence for a deity,1
vex,"disturb, especially by minor irritations",1
gravity,the force of attraction between all masses in the universe,1
suspended,supported or kept from sinking or falling by buoyancy,1
conspicuous,obvious to the eye or mind,1
retort,a quick reply to a question or remark,1
jet,an airplane powered by gas turbines,1
bolt,run away,1
assent,agree or express agreement,1
purse,a sum spoken of as the contents of a money container,1
plus,the arithmetic operation of summing,1
sanction,give authority or permission to,1
proceeding,a sequence of steps by which legal judgments are invoked,1
exalt,"praise, glorify, or honor",1
siege,an action of an armed force that surrounds a fortified place,1
malice,the desire to see others suffer,1
extravagant,recklessly wasteful,1
wax,increase in phase,1
throng,press tightly together or cram,1
venerate,regard with feelings of respect and reverence,1
assail,attack someone physically or emotionally,1
sublime,of high moral or intellectual value,1
exploit,draw from; make good use of,1
exertion,use of physical or mental energy; hard work,1
kindle,catch fire,1
endow,furnish with a capital fund,1
imposed,set forth authoritatively as obligatory,1
humiliate,cause to feel shame,1
suffrage,a legal right to vote,1
ensue,take place or happen afterward or as a result,1
brook,a natural stream of water smaller than a river,1
gale,a strong wind moving 34â€“40 knots,1
muse,reflect deeply on a subject,1
satire,witty language used to convey insults or scorn,1
intrigue,cause to be interested or curious,1
indication,something that serves to suggest,1
dispatch,send away towards a designated goal,1
cower,crouch or curl up,1
wont,an established custom,1
tract,a system of body parts that serves some specialized purpose,1
canon,a collection of books accepted as holy scripture,1
impel,cause to move forward with force,1
latitude,freedom from normal restraints in conduct,1
vacate,leave behind empty; move out of,1
undertaking,any piece of work that is attempted,1
slay,kill intentionally and with premeditation,1
predecessor,one who goes before you in time,1
delicacy,the quality of being exquisitely fine in appearance,1
forsake,leave someone who needs or counts on you; leave in the lurch,1
beseech,ask for or request earnestly,1
philosophical,relating to the investigation of existence and knowledge,1
grove,a small growth of trees without underbrush,1
frustrate,"hinder or prevent, as an effort, plan, or desire",1
illustrious,widely known and esteemed,1
pomp,cheap or pretentious or vain display,1
entreat,ask for or request earnestly,1
impart,"transmit, as knowledge or a skill",1
propriety,correct behavior,1
consecrate,render holy by means of religious rites,1
proceeds,the income or profit arising from a transaction,1
fathom,come to understand,1
objective,the goal intended to be attained,1
clad,wearing or provided with clothing,1
partisan,devoted to a cause or political group,1
faction,a dissenting clique,1
contrived,artificially formal,1
venerable,impressive by reason of age,1
restrained,not showy or obtrusive,1
besiege,"harass, as with questions or requests",1
manifestation,a clear appearance,1
rebuke,an act or expression of criticism and censure,1
insurgent,in opposition to a civil authority or government,1
rhetoric,using language effectively to please or persuade,1
scrupulous,having ethical or moral principles,1
ratify,"approve and express assent, responsibility, or obligation",1
stump,cause to be perplexed or confounded,1
discreet,marked by prudence or modesty and wise self-restraint,1
imposing,impressive in appearance,1
wistful,showing pensive sadness,1
mortify,cause to feel shame,1
ripple,stir up so as to form small waves,1
premise,a statement that is held to be true,1
subside,wear off or die down,1
adverse,contrary to your interests or welfare,1
caprice,a sudden desire,1
muster,"summon up, call forth, or bring together",1
comprehensive,broad in scope,1
accede,yield to another's wish or opinion,1
fervent,characterized by intense emotion,1
cohere,"cause to form a united, orderly, and consistent whole",1
tribunal,an assembly to conduct judicial business,1
austere,severely simple,1
recovering,returning to health after illness or debility,1
stratum,people having the same social or economic status,1
conscientious,characterized by extreme care and great effort,1
arbitrary,based on or subject to individual discretion or preference,1
exasperate,irritate,1
conjure,summon into action or bring into existence,1
ominous,threatening or foreshadowing evil or tragic developments,1
edifice,a structure that has a roof and walls,1
elude,"escape, either physically or mentally",1
pervade,spread or diffuse through,1
foster,promote the growth of,1
admonish,scold or reprimand; take to task,1
repeal,cancel officially,1
retiring,not arrogant or presuming,1
incidental,not of prime or central importance,2
acquiesce,agree or express agreement,2
slew,a large number or amount or extent,2
usurp,seize and take control without authority,2
sentinel,a person employed to keep watch for some anticipated event,2
precision,the quality of being exact,2
depose,force to leave an office,2
wanton,unprovoked or without motive or justification,2
odium,state of disgrace resulting from detestable behavior,2
precept,a rule of personal conduct,2
deference,a courteous expression of esteem or regard,2
fray,a noisy fight,2
candid,openly straightforward and direct without secretiveness,2
nominal,insignificantly small; a matter of form only,2
enduring,unceasing,2
impertinent,improperly forward or bold,2
bland,lacking stimulating characteristics; uninteresting,2
insinuate,suggest in an indirect or covert way; give to understand,2
suppliant,humbly entreating,2
languid,lacking spirit or liveliness,2
monetary,relating to or involving money,2
rave,praise enthusiastically,2
headlong,in a hasty and foolhardy manner,2
infallible,incapable of failure or error,2
coax,influence or persuade by gentle and persistent urging,2
explicate,"elaborate, as of theories and hypotheses",2
gaunt,very thin especially from disease or hunger or cold,2
morbid,suggesting the horror of death and decay,2
ranging,wandering freely,2
pacify,"ease the anger, agitation, or strong emotion of",2
pastoral,idyllically rustic,2
dogged,stubbornly unyielding,2
ebb,fall away or decline,2
aide,someone who acts as an assistant,2
appease,cause to be more favorably inclined; gain the good will of,2
stipulate,make an express demand or provision in an agreement,2
recourse,something or someone turned to for assistance or security,2
constrained,lacking spontaneity; not natural,2
bate,moderate or restrain; lessen the force of,2
aversion,a feeling of intense dislike,2
conceit,an artistic device or effect,2
loath,strongly opposed,2
rampart,an embankment built around a space for defensive purposes,2
extort,obtain by coercion or intimidation,2
tarry,leave slowly and hesitantly,2
perpetrate,"perform an act, usually with a negative connotation",2
decorum,propriety in manners and conduct,2
luxuriant,produced or growing in extreme abundance,2
cant,insincere talk about religion or morals,2
enjoin,give instructions to or direct somebody to do something,2
avarice,extreme greed for material wealth,2
edict,a formal or authoritative proclamation,2
disconcert,cause to lose one's composure,2
symmetry,balance among the parts of something,2
capitulate,surrender under agreed conditions,2
arbitrate,act between parties with a view to reconciling differences,2
cleave,"separate or cut with a tool, such as a sharp instrument",2
append,add to the very end,2
visage,the human face,2
horde,a moving crowd,2
chastise,scold or criticize severely,2
foil,"hinder or prevent, as an effort, plan, or desire",2
veritable,being truly so called; real or genuine,2
grapple,work hard to come to terms with or deal with something,2
gentry,the most powerful members of a society,2
pall,a sudden feeling of dread or gloominess,2
maxim,a saying that is widely accepted on its own merits,2
projection,a prediction made by extrapolating from past observations,2
prowess,a superior skill learned by study and practice,2
dingy,thickly covered with ingrained dirt or soot,2
semblance,the outward or apparent appearance or form of something,2
tout,advertise in strongly positive terms,2
fortitude,strength of mind that enables one to endure adversity,2
parable,a short moral story,2
asunder,into parts or pieces,2
rout,an overwhelming defeat,2
staid,characterized by dignity and propriety,2
beguile,influence by slyness,2
purport,have the often misleading appearance of being or intending,2
deprave,corrupt morally or by intemperance or sensuality,2
bequeath,"leave or give, especially by will after one's death",2
enigma,something that baffles understanding and cannot be explained,2
assiduous,marked by care and persistent effort,2
placate,cause to be more favorably inclined,2
vassal,a person who owes allegiance and service to a feudal lord,2
quail,"draw back, as with fear or pain",2
outskirts,"area relatively far from the center, as of a city or town",2
bulwark,a protective structure of stone or concrete,2
swerve,an erratic turn from an intended course,2
gird,prepare oneself for action or a confrontation,2
betrothed,pledged to be married,2
prospective,of or concerned with or related to the future,2
advert,make reference to,2
peremptory,not allowing contradiction or refusal,2
rudiment,the elementary stage of any subject,2
deduce,reason from the general to the particular,2
halting,"proceeding in a fragmentary, hesitant, or ineffective way",2
ignominy,a state of dishonor,2
ideology,an orientation that characterizes the thinking of a group,2
pallid,lacking in vitality or interest or effectiveness,2
chagrin,strong feelings of embarrassment,2
obtrude,thrust oneself in as if by force,2
audacious,disposed to venture or take risks,2
construe,make sense of; assign a meaning to,2
ford,cross a river where it's shallow,2
repast,the food served and eaten at one time,2
stint,an unbroken period of time during which you do something,2
fresco,a mural done with watercolors on wet plaster,2
dutiful,willingly obedient out of a sense of respect,2
hew,make or shape as with an axe,2
parity,functional equality,2
affable,diffusing warmth and friendliness,2
interminable,tiresomely long; seemingly without end,2
pillage,steal goods; take as spoils,2
foreboding,a feeling of evil to come,2
rend,tear or be torn violently,2
livelihood,the financial means whereby one supports oneself,2
deign,do something that one considers to be below one's dignity,2
capricious,determined by chance or impulse rather than by necessity,2
stupendous,"so great in size, force, or extent as to elicit awe",2
chaff,material consisting of seed coverings and pieces of stem,2
innate,not established by conditioning or learning,2
reverie,an abstracted state of absorption,2
wrangle,"quarrel noisily, angrily, or disruptively",2
crevice,a long narrow opening,2
ostensible,appearing as such but not necessarily so,2
craven,lacking even the rudiments of courage; abjectly fearful,2
vestige,an indication that something has been present,2
plumb,examine thoroughly and in great depth,2
reticent,not inclined to talk or provide information,2
propensity,an inclination to do something,2
chide,scold or reprimand severely or angrily,2
espouse,"choose and follow a theory, idea, policy, etc.",2
raiment,especially fine or decorative clothing,2
intrepid,invulnerable to fear or intimidation,2
seemly,according with custom or propriety,2
allay,lessen the intensity of or calm,2
fitful,occurring in spells and often abruptly,2
erode,become ground down or deteriorate,2
unaffected,free of artificiality; sincere and genuine,2
canto,a major division of a long poem,2
docile,easily handled or managed,2
patronize,treat condescendingly,2
teem,be full of or abuzz with,2
estrange,arouse hostility or indifference in,2
spat,a quarrel about petty points,2
warble,sing or play with trills,2
mien,"a person's appearance, manner, or demeanor",2
sate,fill to contentment,2
constituency,the body of voters who elect a representative for their area,2
patrician,characteristic of the nobility or aristocracy,2
parry,"avoid or try to avoid fulfilling, answering, or performing",2
practitioner,someone who carries out a learned profession,2
ravel,disentangle or separate out,2
infest,occupy in large numbers or live on a host,2
actuate,give an incentive for doing something,2
surly,unfriendly and inclined toward anger or irritation,2
convalesce,get over an illness or shock,2
demoralize,lower someone's spirits; make downhearted,2
devolve,grow worse,2
alacrity,liveliness and eagerness,2
waive,do without or cease to hold or adhere to,2
unwonted,out of the ordinary,2
seethe,be in an agitated emotional state,2
scrutinize,"look at critically or searchingly, or in minute detail",2
diffident,lacking self-confidence,2
execrate,curse or declare to be evil or anathema,2
implacable,incapable of being appeased or pacified,2
pique,a sudden outburst of anger,2
mite,a slight but appreciable amount,2
encumber,"hold back, impede, or weigh down",2
uncouth,lacking refinement or cultivation or taste,2
petulant,easily irritated or annoyed,2
expiate,make amends for,2
cavalier,showing a lack of concern or seriousness,2
banter,light teasing repartee,2
bluster,"act in an arrogant, overly self-assured, or conceited manner",2
debase,corrupt morally or by intemperance or sensuality,2
retainer,a person working in the service of another,2
subjugate,make subservient; force to submit or subdue,2
extol,"praise, glorify, or honor",2
fraught,filled with or attended with,2
august,profoundly honored,2
fissure,a long narrow depression in a surface,2
knoll,a small natural hill,2
callous,emotionally hardened,2
inculcate,teach and impress by frequent repetitions or admonitions,2
nettle,"disturb, especially by minor irritations",2
blanch,"turn pale, as if in fear",2
inscrutable,difficult or impossible to understand,2
tenacious,stubbornly unyielding,2
thrall,the state of being under the control of another person,2
exigency,a pressing or urgent situation,2
disconsolate,sad beyond comforting; incapable of being soothed,2
impetus,a force that makes something happen,2
imposition,an uncalled-for burden,2
auspices,kindly endorsement and guidance,2
sonorous,full and loud and deep,2
exploitation,an act that victimizes someone,2
bane,something causing misery or death,2
dint,force or effort,2
ignominious,deserving or bringing disgrace or shame,2
amicable,characterized by friendship and good will,2
onset,the beginning or early stages,2
conservatory,a schoolhouse with special facilities for fine arts,2
zenith,the highest point of something,2
voluble,marked by a ready flow of speech,2
yeoman,a free man who cultivates his own land,2
levity,a manner lacking seriousness,2
rapt,feeling great delight and interest,2
sultry,characterized by oppressive heat and humidity,2
pinion,restrain or bind,2
axiom,a proposition that is not susceptible of proof or disproof,2
descry,catch sight of,2
retinue,the group following and attending to some important person,2
functionary,a worker who holds or is invested with an office,2
imbibe,take in liquids,2
diversified,having variety of character or form or components,2
maraud,raid and rove in search of plunder,2
grudging,petty or reluctant in giving or spending,2
partiality,a predisposition to like something,2
philology,the humanistic study of language and literature,2
wry,humorously sarcastic or mocking,2
caucus,meet to select a candidate or promote a policy,2
permeate,spread or diffuse through,2
propitious,presenting favorable circumstances,2
salient,"conspicuous, prominent, or important",2
resonant,characterized by a loud deep sound,2
propitiate,make peace with,2
excise,remove by cutting,2
betoken,be a signal for or a symptom of,2
palatable,acceptable to the taste or mind,2
upbraid,express criticism towards,2
renegade,someone who rebels and becomes an outlaw,2
hoary,ancient,2
pedantic,marked by a narrow focus on or display of learning,2
coy,showing marked and often playful evasiveness or reluctance,2
troth,a solemn pledge of fidelity,2
encroachment,entry to another's property without right or permission,2
belie,be in contradiction with,2
armada,a large fleet,2
succor,assistance in time of difficulty,2
imperturbable,marked by extreme calm and composure,2
irresolute,uncertain how to act or proceed,2
knack,a special way of doing something,2
unseemly,not in keeping with accepted standards of what is proper,2
accentuate,stress or single out as important,2
divulge,make known to the public information previously kept secret,2
brawn,the trait of possessing muscular strength,2
burnish,polish and make shiny,3
palpitate,beat rapidly,3
promiscuous,not selective of a single class or person,3
dissemble,make believe with the intent to deceive,3
flotilla,a fleet of small craft,3
invective,abusive language used to express blame or censure,3
