word,definition,difficulty
hermitage,the abode of a recluse,3
despoil,destroy and strip of its possession,3
sully,make dirty or spotty,3
malevolent,having or exerting a malignant influence,3
irksome,tedious or irritating,3
prattle,speak about unimportant matters rapidly and incessantly,3
subaltern,inferior in rank or status,3
welt,a raised mark on the skin,3
wreak,cause to happen or to occur as a consequence,3
tenable,based on sound reasoning or evidence,3
inimitable,matchless,3
depredation,a destructive action,3
amalgamate,bring or combine together or with something else,3
immutable,not subject or susceptible to change or variation,3
proxy,a person authorized to act for another,3
dote,shower with love; show excessive affection for,3
reactionary,extremely conservative or resistant to change,3
rationalism,the doctrine that reason is the basis for regulating conduct,3
endue,give qualities or abilities to,3
discriminating,showing or indicating careful judgment and discernment,3
brooch,a decorative pin,3
pert,characterized by a lightly saucy or impudent quality,3
disembark,"exit from a ship, vehicle, or aircraft",3
aria,an elaborate song for solo voice,3
trappings,ornaments; embellishments to or characteristic signs of,3
abet,"assist or encourage, usually in some wrongdoing",3
clandestine,conducted with or marked by hidden aims or methods,3
distend,swell from or as if from internal pressure,3
glib,having only superficial plausibility,3
pucker,gather something into small wrinkles or folds,3
rejoinder,a quick reply to a question or remark,3
spangle,adornment consisting of a small piece of shiny material,3
blighted,affected by something that prevents growth or prosperity,3
nicety,conformity with some standard of correctness or propriety,3
aggrieve,infringe on the rights of,3
vestment,a gown worn by the clergy,3
urbane,showing a high degree of refinement,3
defray,bear the expenses of,3
spectral,resembling or characteristic of a phantom,3
munificent,very generous,3
dictum,an authoritative declaration,3
fad,an interest followed with exaggerated zeal,3
scabbard,a sheath for a sword or dagger or bayonet,3
adulterate,make impure by adding a foreign or inferior substance,3
beleaguer,annoy persistently,3
gripe,complain,3
remission,an abatement in intensity or degree,3
exorbitant,greatly exceeding bounds of reason or moderation,3
invocation,the act of appealing for help,3
cajole,"influence or urge by gentle urging, caressing, or flattering",3
inclusive,encompassing much or everything,3
interdict,command against,3
abase,cause to feel shame,3
obviate,do away with,3
hurtle,move with or as if with a rushing sound,3
unanimity,everyone being of one mind,3
mettle,the courage to carry on,3
interpolate,"insert words into texts, often falsifying it thereby",3
surreptitious,marked by quiet and caution and secrecy,3
dissimulate,hide feelings from other people,3
ruse,"a deceptive maneuver, especially to avoid capture",3
specious,plausible but false,3
revulsion,intense aversion,3
hale,exhibiting or restored to vigorous good health,3
palliate,lessen or to try to lessen the seriousness or extent of,3
obtuse,lacking in insight or discernment,3
querulous,habitually complaining,3
vagary,an unexpected and inexplicable change in something,3
incipient,only partly in existence; imperfectly formed,3
obdurate,stubbornly persistent in wrongdoing,3
parochial,narrowly restricted in outlook or scope,3
grovel,show submission or fear,3
refractory,stubbornly resistant to authority or control,3
dregs,sediment that has settled at the bottom of a liquid,3
ascendancy,the state when one person or group has power over another,3
supercilious,having or showing arrogant disdain or haughtiness,3
pundit,someone who has been admitted to membership in a field,3
commiserate,feel or express sympathy or compassion,3
alcove,a small recess opening off a larger room,3
assay,make an effort or attempt,3
conjugal,relating to the relationship between a wife and husband,3
abjure,formally reject or disavow a formerly held belief,3
frieze,an ornament consisting of a horizontal sculptured band,3
cabal,a clique that seeks power usually through intrigue,3
ornate,marked by complexity and richness of detail,3
inflammatory,arousing to action or rebellion,3
machination,a crafty and involved plot to achieve your ends,3
mendicant,a pauper who lives by begging,3
meander,move or cause to move in a winding or curving course,3
bullion,gold or silver in bars or ingots,3
diffidence,lack of self-assurance,3
makeshift,done or made using whatever is available,3
husbandry,the practice of cultivating the land or raising stock,3
podium,a platform raised above the surrounding level,3
dearth,an insufficient quantity or number,3
granary,a storehouse for threshed grain or animal feed,3
whet,make keen or more acute,3
imposture,pretending to be another person,3
diadem,an ornamental jeweled headdress signifying sovereignty,3
fallow,undeveloped but potentially useful,3
hubbub,loud confused noise from many sources,3
dispassionate,unaffected by strong emotion or prejudice,3
harrowing,causing extreme distress,3
askance,with suspicion or disapproval,3
lancet,a surgical knife with a pointed double-edged blade,3
rankle,make resentful or angry,3
ramify,have or develop complicating consequences,3
gainsay,take exception to,3
polity,a governmentally organized unit,3
credence,the mental attitude that something is believable,3
indemnify,make amends for; pay compensation for,3
ingratiate,gain favor with somebody by deliberate efforts,3
declivity,a downward slope or bend,3
importunate,making persistent or urgent requests,3
passe,out of fashion,3
whittle,cut small bits or pare shavings from,3
repine,express discontent,3
flay,strip the skin off,3
larder,a small storeroom for storing foods or wines,3
threadbare,thin and tattered with age,3
grisly,shockingly repellent; inspiring horror,3
untoward,not in keeping with accepted standards of what is proper,3
idiosyncrasy,a behavioral attribute peculiar to an individual,3
quip,make jokes or witty remarks,3
blatant,without any attempt at concealment; completely obvious,3
stanch,stop the flow of a liquid,3
incongruity,the quality of disagreeing,3
perfidious,tending to betray,3
platitude,a trite or obvious remark,3
revelry,unrestrained merrymaking,3
delve,"turn up, loosen, or remove earth",3
extenuate,lessen or to try to lessen the seriousness or degree of,3
polemic,"a verbal or written attack, especially of a belief or dogma",3
enrapture,hold spellbound,3
virtuoso,someone who is dazzlingly skilled in any field,3
glower,look angry or sullen as if to signal disapproval,3
mundane,found in the ordinary course of events,3
fatuous,devoid of intelligence,3
incorrigible,impervious to correction by punishment,3
postulate,maintain or assert,3
gist,the central meaning or theme of a speech or literary work,3
vociferous,conspicuously and offensively loud,3
purvey,supply with provisions,3
baleful,deadly or sinister,3
gibe,laugh at with contempt and derision,3
dyspeptic,irritable as if suffering from indigestion,3
prude,a person excessively concerned about propriety and decorum,3
luminary,a celebrity who is an inspiration to others,3
amenable,disposed or willing to comply,3
willful,habitually disposed to disobedience and opposition,3
overbearing,having or showing arrogant superiority to,3
dais,a platform raised above the surrounding level,3
automate,operate or make run by machines rather than human action,3
enervate,"weaken physically, mentally, or morally",3
wheedle,"influence or urge by gentle urging, caressing, or flattering",3
gusto,vigorous and enthusiastic enjoyment,3
bouillon,a clear seasoned broth,3
omniscient,"knowing, seeing, or understanding everything",3
apostate,not faithful to religion or party or cause,3
carrion,the dead and rotting body of an animal; unfit for human food,3
emolument,compensation received by virtue of holding an office,3
ungainly,lacking grace in movement or posture,3
impiety,unrighteousness by virtue of lacking respect for a god,3
decadence,the state of being degenerate in mental or moral qualities,3
homily,a sermon on a moral or religious topic,3
avocation,an auxiliary activity,3
circumvent,"avoid or try to avoid fulfilling, answering, or performing",3
syllogism,reasoning in which a conclusion is derived from two premises,3
collation,assembling in proper numerical or logical sequence,3
haggle,"wrangle, as over a price or terms of an agreement",3
waylay,wait in hiding to attack,3
savant,a learned person,3
cohort,a group of people having approximately the same age,3
unction,excessive but superficial compliments with affected charm,3
adjure,command solemnly,3
acrimony,a rough and bitter manner,3
clarion,loud and clear,3
turbid,clouded as with sediment,3
cupidity,extreme greed for material wealth,3
disaffected,discontented as toward authority,3
preternatural,surpassing the ordinary or normal,3
eschew,avoid and stay away from deliberately,3
expatiate,"add details, as to an account or idea",3
didactic,"instructive, especially excessively",3
sinuous,curved or curving in and out,3
rancor,a feeling of deep and bitter anger and ill-will,3
puissant,powerful,3
homespun,characteristic of country life,3
embroil,force into some kind of situation or course of action,3
pathological,caused by or evidencing a mentally disturbed condition,3
libretto,the words of an opera or musical play,3
flail,thrash about,3
bandy,discuss lightly,3
gratis,costing nothing,3
upshot,a phenomenon that is caused by some previous phenomenon,3
aphorism,a short pithy instructive saying,3
redoubtable,worthy of respect or honor,3
corpulent,excessively fat,3
benighted,lacking enlightenment or knowledge or culture,3
sententious,abounding in or given to pompous or aphoristic moralizing,3
paraphernalia,equipment consisting of miscellaneous articles,3
vitiate,make imperfect,3
adulation,exaggerated flattery or praise,3
quaff,swallow hurriedly or greedily or in one draught,3
unassuming,not arrogant,3
libertine,a dissolute person,3
maul,injure badly,3
adage,a condensed but memorable saying embodying an important fact,3
expostulation,the act of expressing earnest opposition or protest,3
tawdry,tastelessly showy,3
trite,repeated too often; overfamiliar through overuse,3
hireling,a person who works only for money,3
ensconce,fix firmly,3
egregious,conspicuously and outrageously bad or reprehensible,3
cogent,powerfully persuasive,3
incisive,demonstrating ability to recognize or draw fine distinctions,3
errant,straying from the right course or from accepted standards,3
sedulous,marked by care and persistent effort,3
incandescent,"characterized by ardent emotion, intensity, or brilliance",3
derelict,in deplorable condition,3
entomology,the branch of zoology that studies insects,3
execrable,unequivocally detestable,3
sluice,pour as if from a conduit that carries a rapid flow of water,3
moot,"of no legal significance, as having been previously decided",3
evanescent,short-lived; tending to vanish or disappear,3
vat,a large open vessel for holding or storing liquids,3
dapper,marked by up-to-dateness in dress and manners,3
asperity,harshness of manner,3
flair,a natural talent,3
mote,a tiny piece of anything,3
circumspect,careful to consider potential consequences and avoid risk,3
inimical,tending to obstruct or cause harm,3
apropos,"of a suitable, fitting, or pertinent nature",3
gruel,a thin porridge,3
gentility,elegance by virtue of fineness of manner and expression,3
disapprobation,pronouncing as wrong or morally culpable,3
cameo,engraving or carving in low relief on a stone,3
gouge,swindle; obtain by coercion,3
oratorio,a musical composition for voices and orchestra,3
inclement,"severe, of weather",3
scintilla,a tiny or scarcely detectable amount,3
confluence,a flowing together,3
squalor,sordid dirtiness,3
stricture,severe criticism,3
emblazon,decorate with heraldic arms,3
augury,an event indicating important things to come,4
abut,lie adjacent to another or share a boundary,4
banal,repeated too often; overfamiliar through overuse,4
congeal,"solidify, thicken, or come together",4
pilfer,make off with belongings of others,4
malcontent,a person who is unsatisfied or disgusted,4
sublimate,direct energy or urges into useful activities,4
eugenic,causing improvement in the offspring produced,4
lineament,the characteristic parts of a person's face,4
firebrand,someone who deliberately foments trouble,4
fiasco,a complete failure or collapse,4
foolhardy,marked by defiant disregard for danger or consequences,4
retrench,tighten one's belt; use resources carefully,4
ulterior,lying beyond what is openly revealed or avowed,4
equable,not varying,4
inured,made tough by habitual exposure,4
invidious,containing or implying a slight or showing prejudice,4
unmitigated,not diminished or moderated in intensity or severity,4
concomitant,an event or situation that happens at the same time,4
cozen,cheat or trick,4
phlegmatic,showing little emotion,4
dormer,a gabled extension built out from a sloping roof,4
pontifical,denoting or governed by or relating to a bishop or bishops,4
disport,"occupy in an agreeable, entertaining or pleasant fashion",4
apologist,a person who argues to defend some policy or institution,4
abeyance,temporary cessation or suspension,4
enclave,an enclosed territory that is culturally distinct,4
improvident,not supplying something useful for the future,4
disquisition,an elaborate analytical or explanatory essay or discussion,4
categorical,not modified or restricted by reservations,4
redolent,serving to bring to mind,4
felicitous,exhibiting an agreeably appropriate manner or style,4
gusty,blowing in puffs or short intermittent blasts,4
natty,marked by up-to-dateness in dress and manners,4
pacifist,opposed to war,4
buxom,healthily plump and vigorous,4
heyday,the period of greatest prosperity or productivity,4
herculean,displaying superhuman strength or power,4
burgeon,grow and flourish,4
crone,"an ugly, evil-looking old woman",4
prognosticate,make a prediction about; tell in advance,4
lout,"an awkward, foolish person",4
simper,"smile in an insincere, unnatural, or coy way",4
iniquitous,characterized by injustice or wickedness,4
rile,"disturb, especially by minor irritations",4
sentient,endowed with feeling and unstructured consciousness,4
garish,tastelessly showy,4
readjustment,the act of correcting again,4
erstwhile,belonging to some prior time,4
aquiline,curved down like an eagle's beak,4
bilious,irritable as if suffering from indigestion,4
vilify,spread negative information about,4
nuance,a subtle difference in meaning or opinion or attitude,4
gawk,look with amazement,4
refectory,"a communal dining-hall, usually in a monastery",4
palatial,suitable for or like a large and stately residence,4
mincing,affectedly dainty or refined,4
trenchant,having keenness and forcefulness and penetration in thought,4
emboss,raise in a relief,4
proletarian,a member of the working class,4
careen,pitching dangerously to one side,4
debacle,a sound defeat,4
sycophant,a person who tries to please someone to gain an advantage,4
crabbed,annoyed and irritable,4
archetype,something that serves as a model,4
cryptic,of an obscure nature,4
penchant,a strong liking or preference,4
bauble,cheap showy jewelry or ornament,4
mountebank,a flamboyant deceiver,4
fawning,attempting to win favor by flattery,4
hummock,a small natural hill,4
apotheosis,model of excellence or perfection of a kind,4
discretionary,not earmarked; available for use as needed,4
pithy,concise and full of meaning,4
comport,behave in a certain manner,4
checkered,marked by changeable fortune,4
ambrosia,the food and drink of the gods,4
factious,dissenting with the majority opinion,4
disgorge,cause or allow to flow or run out or over,4
filch,make off with belongings of others,4
wraith,"a ghostly figure, especially one seen shortly before death",4
demonstrable,capable of being proved,4
pertinacious,stubbornly unyielding,4
emend,make corrections to,4
laggard,someone who takes more time than necessary,4
waffle,pause or hold back in uncertainty or unwillingness,4
loquacious,full of trivial conversation,4
venial,easily excused or forgiven,4
peon,a laborer who is obliged to do menial work,4
effulgence,the quality of being bright and sending out rays of light,4
lode,a deposit of valuable ore,4
fanfare,a gaudy outward display,4
dilettante,showing frivolous or superficial interest; amateurish,4
pusillanimous,"lacking in courage, strength, and resolution",4
ingrained,deeply rooted; firmly fixed or held,4
quagmire,a soft wet area of low-lying land that sinks underfoot,4
reprobation,severe disapproval,4
mannered,having unnatural behavioral attributes,4
squeamish,easily disturbed or disgusted by unpleasant things,4
proclivity,a natural inclination,4
miserly,characterized by or indicative of lack of generosity,4
vapid,lacking significance or liveliness or spirit or zest,4
mercurial,liable to sudden unpredictable change,4
perspicuous,transparently clear; easily understandable,4
nonplus,be a mystery or bewildering to,4
enamor,attract,4
hackneyed,repeated too often; overfamiliar through overuse,4
spate,a large number or amount or extent,4
pedagogue,someone who educates young people,4
acme,the highest level or degree attainable,4
masticate,bite and grind with the teeth,4
sinecure,a job that involves minimal duties,4
indite,produce a literary work,4
emetic,a medicine that induces nausea and vomiting,4
temporize,draw out a discussion or process in order to gain time,4
unimpeachable,beyond doubt or reproach,4
genesis,a coming into being,4
mordant,harshly ironic or sinister,4
smattering,a small number or amount,4
suavity,the quality of being charming and gracious in manner,4
stentorian,very loud or booming,4
junket,a trip taken by an official at public expense,4
appurtenance,a supplementary component that improves capability,4
nostrum,patent medicine whose efficacy is questionable,4
immure,"lock up or confine, in or as in a jail",4
astringent,acidic or bitter in taste or smell,4
unfaltering,marked by firm determination or resolution; not shakable,4
tutelage,attention and management implying responsibility for safety,4
testator,a person who makes a will,4
elysian,of such excellence as to suggest inspiration by the gods,4
fulminate,criticize severely,4
fractious,easily irritated or annoyed,4
pummel,"strike, usually with the fist",4
manumit,free from slavery or servitude,4
unexceptionable,completely acceptable; not open to reproach,4
triumvirate,a group of three people responsible for civil authority,4
sybarite,a person addicted to luxury and pleasures of the senses,4
jibe,"be compatible, similar, or consistent",4
magisterial,offensively self-assured or exercising unwarranted power,4
roseate,of something having a dusty purplish pink color,4
obloquy,"abusive, malicious, and condemnatory language",4
hoodwink,influence by slyness,4
striate,mark with stripes of contrasting color,4
arrogate,seize and take control without authority,4
rarefied,of high moral or intellectual value,4
chary,characterized by great caution,4
credo,any system of principles or beliefs,4
superannuated,too old to be useful,4
impolitic,"lacking tact, shrewdness, or prudence",4
aspersion,a disparaging remark,4
abysmal,exceptionally bad or displeasing,4
poignancy,"a quality that arouses emotions, especially pity or sorrow",4
stilted,artificially formal or stiff,4
effete,"excessively self-indulgent, affected, or decadent",4
provender,food for domestic livestock,4
endemic,of a disease constantly present in a particular locality,4
jocund,full of or showing high-spirited merriment,4
procedural,of or relating to processes,4
rakish,marked by a carefree unconventionality or disreputableness,4
skittish,"unpredictably excitable, especially of horses",4
peroration,a flowery and highly rhetorical address,4
nonentity,a person of no influence,4
abstemious,marked by temperance in indulgence,4
viscid,having the sticky properties of an adhesive,4
doggerel,a comic verse of irregular measure,4
sleight,adroitness in using the hands,4
rubric,category name,4
plenitude,a full supply,4
rebus,a puzzle consisting of pictures representing words,4
wizened,lean and wrinkled by shrinkage as from age or illness,4
whorl,a round shape formed by a series of concentric circles,4
fracas,a noisy quarrel,4
iconoclast,someone who attacks cherished ideas or institutions,4
saturnine,bitter or scornful,4
madrigal,an unaccompanied partsong for several voices,4
discursive,tending to cover a wide range of subjects,4
zealot,a fervent and even militant proponent of something,4
moribund,not growing or changing; without force or vitality,4
modicum,a small or moderate or token amount,4
connotation,an idea that is implied or suggested,4
adventitious,associated by chance and not an integral part,4
recondite,difficult to understand,4
zephyr,a slight wind,4
countermand,cancel officially,4
captious,tending to find and call attention to faults,4
cognate,having the same ancestral language,4
forebear,a person from whom you are descended,4
cadaverous,very thin especially from disease or hunger or cold,4
foist,force onto another,4
dotage,mental infirmity as a consequence of old age,4
nexus,a connected series or group,4
choleric,characterized by anger,4
garble,distort or make false by mutilation or addition,4
bucolic,idyllically rustic,4
denouement,the outcome of a complex sequence of events,4
animus,a feeling of ill will arousing active hostility,4
overweening,"unrestrained, especially with regard to feelings",4
tyro,someone new to a field or activity,4
preen,dress or groom with elaborate care,4
largesse,liberality in bestowing gifts,4
retentive,good at remembering,4
unconscionable,greatly exceeding bounds of reason or moderation,4
badinage,frivolous banter,4
insensate,devoid of feeling and consciousness and animation,4
sherbet,a frozen dessert made primarily of fruit juice and sugar,4
beatific,resembling or befitting an angel or saint,4
bemuse,cause to be confused emotionally,4
microcosm,a miniature model of something,4
factitious,not produced by natural forces; artificial or fake,4
gestate,develop in the mind; have the idea for,4
traduce,speak unfavorably about,4
sextant,an instrument for measuring angular distance,4
coiffure,the arrangement of the hair,4
malleable,easily influenced,4
rococo,having excessive asymmetrical ornamentation,4
fructify,become productive or fruitful,4
nihilist,someone who rejects all theories of morality,4
ellipsis,a mark indicating that words have been omitted,4
accolade,a tangible symbol signifying approval or distinction,4
codicil,a supplement to a will,4
roil,be agitated,4
grandiloquent,lofty in style,4
inconsequential,lacking worth or importance,4
effervescence,the property of giving off bubbles,4
stultify,deprive of strength or efficiency; make useless or worthless,4
tureen,large deep serving dish with a cover,4
pellucid,transparently clear; easily understandable,4
euphony,any pleasing and harmonious sounds,4
apocryphal,being of questionable authenticity,4
veracious,precisely accurate,4
pendulous,hanging loosely or bending downward,4
exegesis,an explanation or critical interpretation,4
effluvium,a foul-smelling outflow or vapor,4
apposite,being of striking appropriateness and pertinence,4
viscous,having the sticky properties of an adhesive,4
misanthrope,someone who dislikes people in general,4
vintner,someone who makes wine,4
halcyon,idyllically calm and peaceful; suggesting happy tranquility,4
anthropomorphic,suggesting human features for animals or inanimate things,4
turgid,ostentatiously lofty in style,4
malaise,a feeling of mild sickness or depression,4
polemical,of or involving dispute or controversy,4
gadfly,a persistently annoying person,4
atavism,a reappearance of an earlier characteristic,4
contusion,an injury in which the skin is not broken,4
parsimonious,excessively unwilling to spend,4
dulcet,pleasing to the ear,4
reprise,a repetition of a short musical passage,4
anodyne,capable of relieving pain,4
bemused,perplexed by many conflicting situations or statements,4
